id,primerPair,fastaid
0,1,ACEA1016-14_Aphis_spiraecola_BOLD
1,2,ACEA1016-14_Aphis_spiraecola_BOLD
2,3,ACEA1016-14_Aphis_spiraecola_BOLD
3,4,ACEA1016-14_Aphis_spiraecola_BOLD
4,5,ACEA1016-14_Aphis_spiraecola_BOLD
5,6,ACEA1016-14_Aphis_spiraecola_BOLD
6,7,ACEA1016-14_Aphis_spiraecola_BOLD
7,8,ACEA1016-14_Aphis_spiraecola_BOLD
8,9,ACEA1016-14_Aphis_spiraecola_BOLD
9,12,ACEA1016-14_Aphis_spiraecola_BOLD
10,13,ACEA1016-14_Aphis_spiraecola_BOLD
11,15,ACEA1016-14_Aphis_spiraecola_BOLD
12,1,ACEA342-14_Aphis_nerii_BOLD
13,2,ACEA342-14_Aphis_nerii_BOLD
14,3,ACEA342-14_Aphis_nerii_BOLD
15,4,ACEA342-14_Aphis_nerii_BOLD
16,5,ACEA342-14_Aphis_nerii_BOLD
17,6,ACEA342-14_Aphis_nerii_BOLD
18,7,ACEA342-14_Aphis_nerii_BOLD
19,8,ACEA342-14_Aphis_nerii_BOLD
20,9,ACEA342-14_Aphis_nerii_BOLD
21,12,ACEA342-14_Aphis_nerii_BOLD
22,13,ACEA342-14_Aphis_nerii_BOLD
23,15,ACEA342-14_Aphis_nerii_BOLD
24,1,ACEA565-14_Aphis_craccivora_BOLD
25,2,ACEA565-14_Aphis_craccivora_BOLD
26,3,ACEA565-14_Aphis_craccivora_BOLD
27,4,ACEA565-14_Aphis_craccivora_BOLD
28,5,ACEA565-14_Aphis_craccivora_BOLD
29,6,ACEA565-14_Aphis_craccivora_BOLD
30,7,ACEA565-14_Aphis_craccivora_BOLD
31,8,ACEA565-14_Aphis_craccivora_BOLD
32,9,ACEA565-14_Aphis_craccivora_BOLD
33,12,ACEA565-14_Aphis_craccivora_BOLD
34,13,ACEA565-14_Aphis_craccivora_BOLD
35,15,ACEA565-14_Aphis_craccivora_BOLD
36,1,ACEA680-14_Aphis_craccivora_BOLD
37,2,ACEA680-14_Aphis_craccivora_BOLD
38,3,ACEA680-14_Aphis_craccivora_BOLD
39,4,ACEA680-14_Aphis_craccivora_BOLD
40,5,ACEA680-14_Aphis_craccivora_BOLD
41,6,ACEA680-14_Aphis_craccivora_BOLD
42,7,ACEA680-14_Aphis_craccivora_BOLD
43,8,ACEA680-14_Aphis_craccivora_BOLD
44,9,ACEA680-14_Aphis_craccivora_BOLD
45,12,ACEA680-14_Aphis_craccivora_BOLD
46,13,ACEA680-14_Aphis_craccivora_BOLD
47,15,ACEA680-14_Aphis_craccivora_BOLD
48,1,ACEA801-14_Myzus_persicae_BOLD
49,2,ACEA801-14_Myzus_persicae_BOLD
50,3,ACEA801-14_Myzus_persicae_BOLD
51,4,ACEA801-14_Myzus_persicae_BOLD
